24.61,18.768
28.319,18.821
25.498,18.325
26.116,18.72
27.779,18.317
29.375,18.737
22.34,18.35
25.174,18.56
27.611,18.222
31.404,18.14
29.979,17.935
27.262,18.237
27.274,18.56
26.579,18.538
28.788,18.854
26.594,18.616
24.075,18.763
25.307,18.602
26.497,18.134
19.597,18.498
23.116,18.146
25.39,18.248
27.191,18.71
23.248,18.636
22.857,18.737
30.973,18.52
25.124,18.386
21.522,18.612
30.898,18.601
26.931,18.116
27.984,18.496
26.994,18.692
26.649,18.882
28.08,18.818
24.445,18.992
29.585,18.569
25.322,18.201
23.679,18.559
27.183,18.21
26.306,18.154
29.857,18.507
23.19,18.511
25.003,18.492
28.259,18.651
28.174,18.647
28.036,18.547
25.201,18.221
25.315,18.909
29.374,18.74
29.761,18.24
31.342,19.142
28.546,19.083
23.681,18.529
25.911,18.375
27.275,18.28
29.197,18.186
25.242,18.495
27.426,18.333
24.759,18.306
26.706,18.403
25.656,18.425
27.642,18.125
22.551,18.314
24.965,19.012
28.155,18.96
27.076,18.497
24.576,17.915
27.368,17.992
27.325,18.641
27.345,18.312
27.518,18.441
29.178,18.899
26.094,18.673
26.054,18.676
23.871,18.331
28.448,18.768
23.274,18.569
23.241,18.652
31.137,18.389
26.674,18.653
26.819,18.734
24.744,18.477
26.925,18.675
27.916,18.31
30.438,18.793
28.397,18.532
27.109,18.392
26.738,18.28
29.915,18.579
28.076,18.527
28.184,18.626
25.441,18.406
24.72,18.602
25.713,18.813
26.639,18.778
18.457,18.199
29.358,18.637
31.855,18.805
26.007,18.314
28.453,18.516
26.244,18.575
29.183,18.338
29.469,18.473
28.024,18.662
27.846,18.48
30.631,18.448
23.397,18.034
25.713,18.466
27.536,18.534
31.272,18.564
27.826,18.602
29.635,18.505
30.921,18.495
26.256,18.299
23.773,17.991
26.669,18.005
32.257,18.542
29.174,18.283
28.393,18.575
31.2,18.259
31.015,18.796
29.49,18.485
26.538,18.264
30.531,18.182
27.199,18.408
25.606,18.311
16.609,18.65
24.887,18.639
25.8,18.299
19.754,18.979
27.197,18.058
24.854,18.388
28.434,18.134
31.053,19.162
28.678,18.049
26.238,18.227
22.111,18.279
23.365,18.634
23.822,18.671
31.259,19.023
24.544,18.557
26.379,18.7
26.12,18.368
29.138,18.377
27.616,18.106
22.768,18.644
30.265,18.701
22.231,18.168
29.589,18.581
25.911,18.552
25.805,18.101
25.521,18.566
31.047,18.63
29.905,18.117
25.39,18.61
26.169,18.39
22.631,18.294
25.383,18.723
29.021,18.424
27.556,18.264
24.613,18.268
28.112,19.081
22.802,18.183
27.582,19.141
26.006,18.634
22.265,18.28
23.721,18.675
27.719,18.712
25.727,18.277
27.703,18.669
28.986,18.512
29.096,18.612
28.214,18.561
26.933,18.367
29.574,18.093
23.419,18.601
22.939,18.546
29.431,18.306
27.55,18.503
23.874,18.418
26.608,18.34
30.202,18.771
24.892,18.525
27.628,18.589
23.28,18.591
26.759,18.898
25.227,18.592
24.617,18.854
25.24,18.951
25.944,18.508
24.093,18.881
25.974,18.66
25.168,18.567
24.475,18.287
20.34,18.948
28.813,18.706
22.688,18.591
24.495,18.807
27.795,18.674
25.447,18.32
27.313,18.656
24.591,18.598
24.894,18.631
22.32,18.615
16.372,83.655
31.279,89.529
32.045,81.33
9.2244,86.752
23.178,68.482
28.067,83.623
36.281,85.319
27.925,81.089
3.1441,88.684
30.346,74.849
24.615,77.256
32.94,77.356
21.198,80.433
18.336,94.966
12.732,89.362
15.739,95.215
10.093,72.093
9.5486,86.779
14.762,100.15
20.662,89.503
16.069,93.877
27.669,73.01
30.876,89.089
15.178,95.827
10.271,94.82
12.692,86.398
20.589,84.014
33.549,90.011
20.329,86.934
16.926,99.627
26.424,86.739
9.3906,77.644
36.081,82.748
23.02,84.064
28.302,91.643
19.256,86.187
53.459,89.32
12.346,106.4
25.339,94.737
-4.5934,92.022
38.668,96.943
7.892,98.486
18.79,91.089
16.132,79.615
24.623,80.303
14.385,89.187
24.695,92.52
17.265,82.097
15.241,83.482
6.1718,87.774
19.558,83.941
39.212,79.818
29.624,85.797
22.326,70.032
22.301,103.11
24.942,82.256
24.829,94.159
4.5168,76.641
14.114,83.665
52.167,92.185
15.999,78.014
27.452,84.653
10.003,85.798
22.946,88.103
31.846,83.996
16.893,82.897
13.564,81.876
24.206,84.729
13.254,81.433
10.923,70.574
18.178,93.896
15.826,89.509
28.172,96.034
13.776,84.059
33.994,89.41
5.3941,76.805
21.583,79.111
30.258,82.913
18.943,92.725
16.053,80.928
8.2764,84.186
16.356,91.508
39.723,94.297
15.775,86.857
25.506,84.292
14.884,85.224
33.477,81.73
18.029,77.875
20.681,92.195
26.784,62.633
18.122,86.308
9.2485,92.093
28.883,83.292
15.305,78.034
26.342,83.403
36.273,88.482
21.916,96.137
24.935,84.617
25.354,88.848
17.993,98.42
16.787,84.976
9.5632,78.675
20.769,80.834
74.246,14.718
94.964,18.034
54.696,50.13
95.669,81.12
96.461,34.327
63.815,71.179
53.982,87.845
41.251,2.197
64.427,27.194
75.129,42.449
25.186,45.104
23.164,57.852
9.1921,9.4095
31.3,79.996
75.721,98.961
46.861,55.691
89.986,90.766
88.751,44.942
89.732,22.444
65.035,66.208
11.607,12.518
45.596,65.925
25.339,98.953
7.4559,2.2951
30.933,92.285
66.534,56.264
62.164,98.094
70.202,9.9622
82.797,40.246
27.969,43.8
78.479,30.647
35.847,5.0579
84.59,9.2402
13.453,2.187
62.425,1.2794
76.828,24.38
91.068,47.209
37.404,66.353
52.465,44.395
93.155,4.5606
75.237,12.143
51.153,42.94
27.522,75.055
54.592,2.6256
45.228,56.851
72.605,41.816
53.642,51.814
84.078,55.222
45.542,6.8528
77.681,14.96
