-7.7878,5.9024
-0.72019,3.6585
-0.66987,-7.5717
-0.11988,-1.3247
-9.0579,2.7777
-6.6752,6.1267
-2.3356,-3.0803
-0.10019,3.5591
7.6299,3.7939
-7.8135,5.3843
-2.575,4.6351
8.7664,0.87474
-3.3556,-5.8856
-2.6215,-0.98649
-5.9439,-1.5374
-1.205,-7.1925
-6.8115,-1.4483
-0.1478,-1.8912
-3.0787,5.1574
4.396,1.5144
-0.87644,-4.7043
4.3024,-8.7126
0.24584,2.3699
-3.3441,4.4303
9.4205,-0.47568
2.7914,0.44721
-3.4442,-1.9119
-0.21463,-2.9328
-3.4822,-5.3715
4.8862,-4.0701
7.6511,-3.3421
-6.1562,-1.1218
0.2622,9.5544
-5.8982,7.3891
4.9365,1.1484
-3.8178,-7.1881
-5.85,2.9883
3.1562,-1.4736
3.3426,-0.37959
-5.6332,-1.879
-2.195,9.3687
-8.1493,-3.496
3.844,-0.9329
1.6462,-5.0703
3.6701,-5.848
-6.96,0.16475
0.46376,-0.29327
2.193,-9.0399
-4.0112,2.0497
-2.4192,-5.836
-2.2512,3.8675
1.0555,-5.3129
-1.9776,-4.0839
8.9353,-4.4048
-4.7115,-0.49914
3.9164,5.5883
-5.8123,-0.70604
4.0614,6.5796
4.4164,-7.7784
-5.1227,-4.0755
-3.1904,-2.8433
-8.1352,-2.3482
-2.9806,8.2593
0.1853,5.0782
9.3729,-0.10893
5.1616,-6.5333
4.9114,4.0346
-8.2649,0.1067
8.5622,2.6436
-7.6799,-2.0685
-7.1831,-1.2864
4.6526,-0.89786
-1.6652,-7.4771
2.3348,2.921
-1.997,-9.582
3.2838,1.131
-5.8707,0.79192
-3.5339,8.3895
-1.9034,3.9681
-8.6549,2.1629
-5.3512,5.1735
-8.232,0.16572
4.5862,-8.4997
0.24434,5.0436
-2.852,-1.327
5.3011,8.2918
7.5614,-1.6851
5.9849,-7.3139
-4.6304,-1.6689
1.2782,-6.3993
-1.7585,-2.949
0.2666,-5.5047
5.1809,7.892
9.2017,-2.1031
6.167,-2.0309
2.2661,9.1447
-0.6838,1.9958
8.322,4.4531
-4.8861,1.3059
-3.2379,7.3877
-0.53694,7.1439
-5.931,2.6954
5.0789,-0.64098
1.4717,-7.7523
7.0711,7.0711
20,20
20.563,13.599
13.333,15.455
24.788,14.302
22.198,11.335
19.91,21.691
12.909,21.319
16.776,14.026
17.917,12.867
15.182,22.207
27.498,15.076
23.025,18.582
29.088,18.868
14.919,14.611
22.187,10.817
16.404,23.061
27.961,15.301
27.395,23.575
20.196,12.448
19.287,28.551
20.52,15.591
22.32,21.959
26.622,18.929
18.893,13.962
26.442,17.641
26.458,21.763
13.308,16.682
27.234,23.969
14.923,21.455
21.419,24.064
24.706,13.259
13.804,12.301
24.888,22.168
21.027,16.356
26.494,12.634
14.399,19.012
16.915,21.309
25.162,12.033
22.485,29.087
26.139,26.521
13.896,16.228
18.476,23.834
19.71,16.028
12.195,15.543
25.308,27.668
23.262,25.22
26.621,17.687
15.147,26.119
12.584,17.827
12.929,12.929
13,0
30,0
